WR#,SCAN_DOC
76LJ 71015 00,https://dataportal.mt.gov/t/DOASITSDIBMDBA/views/DNRC_P/DNRCDash?:showAppBanner=false&:display_count=n&:showVizHome=n&:origin=viz_share_link&:embed=yes&:linktarget=_parent&Basin=76LJ&WR_Number=71015&Extension=00&WR_Type=PROVISIONAL%20PERMIT
76LJ 56 00,https://dataportal.mt.gov/t/DOASITSDIBMDBA/views/DNRC_P/DNRCDash?:showAppBanner=false&:display_count=n&:showVizHome=n&:origin=viz_share_link&:embed=yes&:linktarget=_parent&Basin=76LJ&WR_Number=56&Extension=00&WR_Type=STATEMENT%20OF%20CLAIM
76LJ 30152342,https://dataportal.mt.gov/t/DOASITSDIBMDBA/views/DNRC_P/DNRCDash?:showAppBanner=false&:display_count=n&:showVizHome=n&:origin=viz_share_link&:embed=yes&:linktarget=_parent&Basin=76LJ&WR_Number=30152342&Extension=&WR_Type=PROVISIONAL%20PERMIT
76LJ 30045405,https://dataportal.mt.gov/t/DOASITSDIBMDBA/views/DNRC_P/DNRCDash?:showAppBanner=false&:display_count=n&:showVizHome=n&:origin=viz_share_link&:embed=yes&:linktarget=_parent&Basin=76LJ&WR_Number=30045405&Extension=&WR_Type=PROVISIONAL%20PERMIT
76LJ 30042557,https://dataportal.mt.gov/t/DOASITSDIBMDBA/views/DNRC_P/DNRCDash?:showAppBanner=false&:display_count=n&:showVizHome=n&:origin=viz_share_link&:embed=yes&:linktarget=_parent&Basin=76LJ&WR_Number=30042557&Extension=&WR_Type=GROUND%20WATER%20CERTIFICATE
76LJ 30023953,https://dataportal.mt.gov/t/DOASITSDIBMDBA/views/DNRC_P/DNRCDash?:showAppBanner=false&:display_count=n&:showVizHome=n&:origin=viz_share_link&:embed=yes&:linktarget=_parent&Basin=76LJ&WR_Number=30023953&Extension=&WR_Type=GROUND%20WATER%20CERTIFICATE
76LJ 30022141,https://dataportal.mt.gov/t/DOASITSDIBMDBA/views/DNRC_P/DNRCDash?:showAppBanner=false&:display_count=n&:showVizHome=n&:origin=viz_share_link&:embed=yes&:linktarget=_parent&Basin=76LJ&WR_Number=30022141&Extension=&WR_Type=GROUND%20WATER%20CERTIFICATE
76LJ 30014555,https://dataportal.mt.gov/t/DOASITSDIBMDBA/views/DNRC_P/DNRCDash?:showAppBanner=false&:display_count=n&:showVizHome=n&:origin=viz_share_link&:embed=yes&:linktarget=_parent&Basin=76LJ&WR_Number=30014555&Extension=&WR_Type=PROVISIONAL%20PERMIT
76LJ 30012298,https://dataportal.mt.gov/t/DOASITSDIBMDBA/views/DNRC_P/DNRCDash?:showAppBanner=false&:display_count=n&:showVizHome=n&:origin=viz_share_link&:embed=yes&:linktarget=_parent&Basin=76LJ&WR_Number=30012298&Extension=&WR_Type=PROVISIONAL%20PERMIT
76LJ 30011383,https://dataportal.mt.gov/t/DOASITSDIBMDBA/views/DNRC_P/DNRCDash?:showAppBanner=false&:display_count=n&:showVizHome=n&:origin=viz_share_link&:embed=yes&:linktarget=_parent&Basin=76LJ&WR_Number=30011383&Extension=&WR_Type=PROVISIONAL%20PERMIT
76LJ 30008171,https://dataportal.mt.gov/t/DOASITSDIBMDBA/views/DNRC_P/DNRCDash?:showAppBanner=false&:display_count=n&:showVizHome=n&:origin=viz_share_link&:embed=yes&:linktarget=_parent&Basin=76LJ&WR_Number=30008171&Extension=&WR_Type=GROUND%20WATER%20CERTIFICATE
76LJ 30007504,https://dataportal.mt.gov/t/DOASITSDIBMDBA/views/DNRC_P/DNRCDash?:showAppBanner=false&:display_count=n&:showVizHome=n&:origin=viz_share_link&:embed=yes&:linktarget=_parent&Basin=76LJ&WR_Number=30007504&Extension=&WR_Type=PROVISIONAL%20PERMIT
76LJ 30005993,https://dataportal.mt.gov/t/DOASITSDIBMDBA/views/DNRC_P/DNRCDash?:showAppBanner=false&:display_count=n&:showVizHome=n&:origin=viz_share_link&:embed=yes&:linktarget=_parent&Basin=76LJ&WR_Number=30005993&Extension=&WR_Type=PROVISIONAL%20PERMIT
76LJ 25900 00,https://dataportal.mt.gov/t/DOASITSDIBMDBA/views/DNRC_P/DNRCDash?:showAppBanner=false&:display_count=n&:showVizHome=n&:origin=viz_share_link&:embed=yes&:linktarget=_parent&Basin=76LJ&WR_Number=25900&Extension=00&WR_Type=STATEMENT%20OF%20CLAIM
76LJ 188241 00,https://dataportal.mt.gov/t/DOASITSDIBMDBA/views/DNRC_P/DNRCDash?:showAppBanner=false&:display_count=n&:showVizHome=n&:origin=viz_share_link&:embed=yes&:linktarget=_parent&Basin=76LJ&WR_Number=188241&Extension=00&WR_Type=STATEMENT%20OF%20CLAIM
76LJ 14711 00,https://dataportal.mt.gov/t/DOASITSDIBMDBA/views/DNRC_P/DNRCDash?:showAppBanner=false&:display_count=n&:showVizHome=n&:origin=viz_share_link&:embed=yes&:linktarget=_parent&Basin=76LJ&WR_Number=14711&Extension=00&WR_Type=PROVISIONAL%20PERMIT
76LJ 114098 00,https://dataportal.mt.gov/t/DOASITSDIBMDBA/views/DNRC_P/DNRCDash?:showAppBanner=false&:display_count=n&:showVizHome=n&:origin=viz_share_link&:embed=yes&:linktarget=_parent&Basin=76LJ&WR_Number=114098&Extension=00&WR_Type=PROVISIONAL%20PERMIT
76LJ 114021 00,https://dataportal.mt.gov/t/DOASITSDIBMDBA/views/DNRC_P/DNRCDash?:showAppBanner=false&:display_count=n&:showVizHome=n&:origin=viz_share_link&:embed=yes&:linktarget=_parent&Basin=76LJ&WR_Number=114021&Extension=00&WR_Type=GROUND%20WATER%20CERTIFICATE
76H 95036 00,https://dataportal.mt.gov/t/DOASITSDIBMDBA/views/DNRC_P/DNRCDash?:showAppBanner=false&:display_count=n&:showVizHome=n&:origin=viz_share_link&:embed=yes&:linktarget=_parent&Basin=76H&WR_Number=95036&Extension=00&WR_Type=PROVISIONAL%20PERMIT
